Date,CompanyCode,LastTransactionPrice,MaxPrice,MinPrice,AveragePrice,PercentageChange,Quantity,TurnoverBest,TotalTurnover
2024-06-25,ALK,20550.0,20600.0,20501.0,20590.46,-0.65,126,2594398,2594398
2024-06-24,ALK,20750.0,20750.0,20700.0,20725.0,-0.12,4,82900,82900
2024-06-20,ALK,20749.0,20750.0,20730.0,20749.23,0.1,128,2655902,2655902
2024-06-19,ALK,20700.0,20750.0,20700.0,20727.5,-0.07,84,1741110,1741110
2024-06-18,ALK,20750.0,20750.0,20700.0,20742.66,-0.24,79,1638670,1638670
2024-06-17,ALK,20800.0,20800.0,20750.0,20792.39,-0.42,230,4782249,4782249
2024-06-14,ALK,20800.0,20900.0,20800.0,20880.41,-0.07,296,6180600,6180600
2024-06-13,ALK,20800.0,20900.0,20800.0,20894.59,0.04,414,8650360,8650360
2024-06-12,ALK,20900.0,20900.0,20850.0,20885.35,0.12,359,7497841,7497841
2024-06-11,ALK,20900.0,20900.0,20850.0,20860.89,0.03,209,4359927,4359927
2024-06-10,ALK,20850.0,20996.0,20850.0,20853.98,-0.68,256,5338620,5338620
2024-06-07,ALK,20997.0,20997.0,20996.0,20996.59,0.72,220,4619250,4619250
2024-06-06,ALK,20998.0,20999.0,20750.0,20846.26,0.24,210,4377715,4377715
2024-06-05,ALK,20800.0,20800.0,20700.0,20796.69,0.3,500,10398344,10398344
2024-06-04,ALK,20700.0,20800.0,20700.0,20734.18,-0.08,34,704962,704962
2024-06-03,ALK,20750.0,20750.0,20750.0,20750.0,-0.27,4,83000,83000
2024-05-31,ALK,20800.0,20899.0,20800.0,20805.44,-0.35,255,5305386,5305386
2024-05-30,ALK,20900.0,20902.0,20801.0,20877.74,0.37,727,15178116,15178116
2024-05-29,ALK,20800.0,20800.0,20800.0,20800.0,0.03,429,8923200,8923200
2024-05-28,ALK,20800.0,20801.0,20700.0,20794.51,-0.03,508,10563610,10563610
2024-05-27,ALK,20800.0,20801.0,20800.0,20800.1,0.0,102,2121610,2121610
2024-05-23,ALK,20800.0,20800.0,20800.0,20800.0,0.27,36,748800,748800
2024-05-22,ALK,20800.0,20800.0,20700.0,20743.41,0.62,69,1431295,1431295
2024-05-21,ALK,20700.0,20700.0,20600.0,20614.65,-0.4,273,5627800,5627800
2024-05-20,ALK,20699.0,20700.0,20690.0,20697.99,-0.08,82,1697235,1697235
2024-05-17,ALK,20700.0,20797.0,20650.0,20714.67,-0.31,135,2796481,2796481
2024-05-16,ALK,20651.0,20800.0,20650.0,20778.34,-1.0,460,9558036,9558036
2024-05-15,ALK,20950.0,21000.0,20950.0,20987.9,-0.5,214,4491410,4491410
2024-05-14,ALK,21000.0,21100.0,21000.0,21093.2,0.45,598,12613736,12613736
2024-05-13,ALK,21000.0,21000.0,20998.0,20999.48,1.31,42,881978,881978
2024-05-10,ALK,20752.0,21000.0,20600.0,20728.55,0.85,266,5513795,5513795
2024-05-09,ALK,20600.0,20600.0,20545.0,20553.42,0.46,73,1500400,1500400
2024-05-07,ALK,20500.0,20500.0,20450.0,20460.16,0.05,192,3928350,3928350
2024-05-02,ALK,20450.0,20450.0,20422.0,20449.49,0.37,109,2228994,2228994
2024-04-30,ALK,20400.0,20400.0,20351.0,20374.27,0.35,260,5297310,5297310
2024-04-29,ALK,20350.0,20350.0,20298.0,20303.92,0.51,239,4852638,4852638
2024-04-26,ALK,20200.0,20202.0,20199.0,20200.45,0.24,262,5292519,5292519
2024-04-25,ALK,20151.0,20200.0,20101.0,20152.25,0.37,32,644872,644872
2024-04-23,ALK,20100.0,20100.0,20002.0,20077.78,0.19,83,1666456,1666456
2024-04-22,ALK,20050.0,20050.0,20001.0,20039.94,0.03,101,2024034,2024034
2024-04-19,ALK,20002.0,20101.0,20000.0,20034.91,-0.32,68,1362374,1362374
2024-04-18,ALK,20100.0,20100.0,20100.0,20100.0,-2.4,18,361800,361800
2024-04-16,ALK,20600.0,20600.0,20549.0,20594.1,-0.03,389,8011106,8011106
2024-04-15,ALK,20600.0,20602.0,20600.0,20600.43,0.0,416,8569780,8569780
2024-04-12,ALK,20600.0,20600.0,20599.0,20599.94,0.0,160,3295991,3295991
2024-04-11,ALK,20600.0,20625.0,20599.0,20600.62,0.02,157,3234297,3234297
2024-04-09,ALK,20598.0,20598.0,20597.0,20597.22,0.12,46,947472,947472
2024-04-08,ALK,20595.0,20600.0,20500.0,20572.22,-0.13,209,4299594,4299594
2024-04-05,ALK,20600.0,20600.0,20598.0,20599.25,0.24,227,4676030,17652530
2024-04-04,ALK,20400.0,20600.0,20400.0,20549.06,-0.21,159,3267301,3267301
2024-04-03,ALK,20601.0,20601.0,20500.0,20592.5,0.52,177,3644872,3644872
2024-04-02,ALK,20500.0,20501.0,20400.0,20486.78,0.32,379,7764490,7764490
2024-04-01,ALK,20499.0,20499.0,20340.0,20421.96,0.13,188,3839329,3839329
2024-03-29,ALK,20395.0,20400.0,20395.0,20395.21,0.0,316,6444885,6444885
2024-03-28,ALK,20395.0,20397.0,20394.0,20395.21,-0.02,275,5608684,5608684
2024-03-27,ALK,20396.0,20400.0,20396.0,20398.61,0.09,173,3528959,3528959
2024-03-26,ALK,20304.0,20500.0,20300.0,20380.53,-0.24,49,998646,998646
2024-03-25,ALK,20400.0,20499.0,20400.0,20430.56,0.16,81,1654875,1654875
2024-03-22,ALK,20400.0,20401.0,20350.0,20397.32,0.21,515,10504619,10504619
2024-03-21,ALK,20401.0,20401.0,20302.0,20355.31,0.18,65,1323095,1323095
2024-03-20,ALK,20350.0,20350.0,20300.0,20319.44,0.09,161,3271430,3271430
2024-03-19,ALK,20302.0,20302.0,20299.0,20300.36,0.0,364,7389330,7389330
2024-03-18,ALK,20300.0,20300.0,20300.0,20300.0,0.0,16,324800,324800
2024-03-15,ALK,20300.0,20300.0,20300.0,20300.0,1.04,12,243600,243600
2024-03-14,ALK,20100.0,20100.0,20001.0,20091.48,0.0,131,2631984,2631984
2024-03-13,ALK,20000.0,20101.0,20000.0,20091.48,0.25,569,11432050,11432050
2024-03-12,ALK,20100.0,20100.0,20000.0,20042.28,0.29,68,1362875,1362875
2024-03-11,ALK,20000.0,20000.0,19920.0,19983.88,-0.12,34,679452,679452
2024-03-08,ALK,19982.0,20100.0,19982.0,20007.09,-0.28,266,5321887,5321887
2024-03-07,ALK,20100.0,20200.0,20000.0,20063.01,-0.36,146,2929200,2929200
2024-03-06,ALK,20100.0,20200.0,20100.0,20134.98,-0.48,257,5174690,5174690
2024-03-05,ALK,20200.0,20350.0,20200.0,20232.38,-0.72,185,3742990,3742990
2024-03-04,ALK,20300.0,20480.0,20300.0,20379.05,-0.49,186,3790503,3790503
2024-03-01,ALK,20480.0,20480.0,20480.0,20480.0,-0.16,4,81920,81920
2024-02-29,ALK,20500.0,20700.0,20499.0,20512.91,-0.42,106,2174368,37868268
2024-02-28,ALK,20600.0,20600.0,20599.0,20599.08,-0.49,65,1338940,1338940
2024-02-27,ALK,20700.0,20900.0,20699.0,20700.29,0.69,1374,28442192,28442192
2024-02-26,ALK,20700.0,20700.0,20300.0,20559.44,1.21,209,4296922,4296922
2024-02-23,ALK,20400.0,20400.0,20298.0,20313.79,0.33,768,15600990,15600990
2024-02-22,ALK,20250.0,20250.0,20001.0,20247.21,0.19,232,4697352,4697352
2024-02-21,ALK,20249.0,20250.0,20200.0,20209.59,0.57,258,5214075,5214075
2024-02-20,ALK,20050.0,20199.0,20000.0,20094.49,0.47,49,984630,984630
2024-02-19,ALK,20000.0,20000.0,19999.0,19999.85,0.02,522,10439920,10439920
2024-02-16,ALK,19997.0,19998.0,19950.0,19996.66,0.05,250,4999165,4999165
2024-02-15,ALK,19999.0,20000.0,19880.0,19987.36,0.54,236,4717016,4717016
2024-02-14,ALK,19997.0,19997.0,19852.0,19880.14,0.68,111,2206696,2206696
2024-02-13,ALK,19750.0,19800.0,19600.0,19745.33,0.1,302,5963090,5963090
2024-02-12,ALK,19750.0,19750.0,19551.0,19725.38,1.04,214,4221231,4221231
2024-02-09,ALK,19750.0,19750.0,19499.0,19522.76,0.42,142,2772232,2772232
2024-02-08,ALK,19400.0,19498.0,19400.0,19440.83,-0.19,72,1399740,1399740
2024-02-07,ALK,19400.0,19500.0,19400.0,19477.47,-0.09,312,6076970,6076970
2024-02-06,ALK,19301.0,19500.0,19301.0,19495.54,-0.02,239,4659435,4659435
2024-02-05,ALK,19500.0,19500.0,19500.0,19500.0,-2.47,110,2145000,2145000
2024-02-02,ALK,19899.0,19999.0,19899.0,19993.44,-1.84,36,719764,719764
2024-02-01,ALK,20299.0,20399.0,20299.0,20368.7,5.54,33,672167,672167
2024-01-31,ALK,19300.0,19300.0,19300.0,19300.0,2.87,138,2663400,2663400
2024-01-30,ALK,19000.0,19000.0,18584.0,18761.08,0.95,221,4146198,7689698
2024-01-29,ALK,18650.0,18650.0,18450.0,18583.8,0.19,235,4367192,4367192
2024-01-26,ALK,18548.0,18550.0,18548.0,18548.18,0.7,132,2448360,2448360
2024-01-25,ALK,18420.0,18420.0,18420.0,18420.0,-0.25,10,184200,184200
2024-01-24,ALK,18400.0,18550.0,18400.0,18466.77,0.27,401,7405175,7405175
2024-01-23,ALK,18449.0,18449.0,18362.0,18416.43,0.09,63,1160235,1160235
2024-01-22,ALK,18400.0,18400.0,18400.0,18400.0,-0.21,254,4673600,4673600
2024-01-18,ALK,18449.0,18449.0,18400.0,18439.2,0.23,10,184392,4584392
2024-01-17,ALK,18350.0,18400.0,18350.0,18396.38,0.04,233,4286356,4286356
2024-01-16,ALK,18350.0,18399.0,18350.0,18388.11,-0.02,18,330986,330986
2024-01-15,ALK,18350.0,18449.0,18301.0,18391.13,-0.05,330,6069072,6069072
2024-01-12,ALK,18350.0,18448.0,18350.0,18400.6,0.01,63,1159238,1159238
2024-01-11,ALK,18399.0,18400.0,18399.0,18399.45,0.0,128,2355130,2355130
2024-01-10,ALK,18399.0,18400.0,18399.0,18399.33,-0.09,97,1784735,1784735
2024-01-09,ALK,18450.0,18450.0,18400.0,18415.77,0.09,222,4088300,4088300
2024-01-05,ALK,18450.0,18450.0,18301.0,18399.39,0.0,148,2723110,2723110
2024-01-04,ALK,18399.0,18400.0,18399.0,18399.08,0.44,127,2336683,2336683
2024-01-03,ALK,18300.0,18400.0,18290.0,18318.52,0.19,81,1483800,1483800
2024-01-02,ALK,18151.0,18300.0,18151.0,18283.19,0.71,27,493646,493646
2023-12-28,ALK,18150.0,18249.0,18102.0,18154.55,0.28,370,6717182,6717182
2023-12-27,ALK,18100.0,18145.0,18100.0,18104.17,-0.25,54,977625,977625
2023-12-26,ALK,18149.0,18150.0,18149.0,18149.17,-0.05,60,1088950,1088950
2023-12-25,ALK,18150.0,18200.0,18150.0,18158.87,-0.26,141,2560400,2560400
2023-12-22,ALK,18250.0,18250.0,18150.0,18206.52,0.04,23,418750,418750
2023-12-21,ALK,18200.0,18200.0,18200.0,18200.0,0.98,3,54600,54600
2023-12-20,ALK,18000.0,18151.0,18000.0,18023.52,-1.24,234,4217504,4217504
2023-12-19,ALK,18250.0,18250.0,18250.0,18250.0,-0.23,48,876000,876000
2023-12-18,ALK,18299.0,18300.0,18250.0,18292.66,-0.04,76,1390242,1390242
2023-12-15,ALK,18300.0,18300.0,18300.0,18300.0,0.08,48,878400,878400
2023-12-14,ALK,18300.0,18300.0,18201.0,18284.65,0.64,178,3254668,3254668
2023-12-13,ALK,18151.0,18200.0,18150.0,18167.61,0.1,144,2616136,2616136
2023-12-12,ALK,18150.0,18150.0,18150.0,18150.0,-0.04,20,363000,363000
2023-12-11,ALK,18100.0,18399.0,18100.0,18157.22,-1.05,129,2342281,2342281
2023-12-07,ALK,18350.0,18350.0,18350.0,18350.0,0.09,12,220200,220200
2023-12-06,ALK,18350.0,18350.0,18201.0,18334.2,-0.36,66,1210057,1210057
2023-12-05,ALK,18400.0,18400.0,18400.0,18400.0,-0.03,88,1619200,1619200
2023-12-04,ALK,18400.0,18500.0,18400.0,18405.56,0.88,18,331300,331300
2023-12-01,ALK,18300.0,18300.0,18200.0,18245.81,0.29,37,675095,675095
2023-11-30,ALK,18200.0,18298.0,18101.0,18193.2,0.37,44,800501,800501
2023-11-29,ALK,18100.0,18146.0,18100.0,18126.41,-0.11,232,4205328,4205328
2023-11-28,ALK,18149.0,18149.0,18100.0,18146.55,0.47,100,1814655,1814655
2023-11-27,ALK,18100.0,18100.0,18002.0,18062.42,0.35,414,7477841,7477841
2023-11-24,ALK,18000.0,18000.0,18000.0,18000.0,0.04,111,1998000,1998000
2023-11-23,ALK,18000.0,18000.0,17900.0,17991.98,-0.04,131,2356950,2356950
2023-11-22,ALK,18000.0,18000.0,17980.0,17998.88,0.73,196,3527780,3527780
2023-11-21,ALK,17900.0,17900.0,17802.0,17868.6,-0.48,20,357372,357372
2023-11-20,ALK,17800.0,17980.0,17800.0,17954.93,0.06,130,2334141,2334141
2023-11-17,ALK,17950.0,17950.0,17900.0,17944.37,-0.29,38,681886,681886
2023-11-16,ALK,17980.0,18050.0,17950.0,17996.32,0.06,136,2447500,2447500
2023-11-15,ALK,17700.0,18050.0,17700.0,17985.22,1.61,92,1654640,1654640
2023-11-14,ALK,17700.0,17700.0,17700.0,17700.0,0.32,70,1239000,1239000
2023-11-13,ALK,17700.0,17700.0,17500.0,17643.72,-0.21,78,1376210,1376210
2023-11-10,ALK,17699.0,17700.0,17650.0,17680.19,0.18,75,1326014,1326014
2023-11-09,ALK,17650.0,17650.0,17602.0,17647.8,0.03,112,1976554,1976554
2023-11-08,ALK,17635.0,17698.0,17600.0,17642.12,-0.3,266,4692804,4692804
2023-11-07,ALK,17698.0,17700.0,17690.0,17694.87,-0.1,349,6175510,6175510
2023-11-06,ALK,17700.0,17800.0,17700.0,17713.04,-0.43,92,1629600,1629600
2023-11-03,ALK,17700.0,17900.0,17700.0,17789.66,-0.53,211,3753618,3753618
2023-11-02,ALK,17900.0,17900.0,17850.0,17884.93,-0.08,46,822707,822707
2023-11-01,ALK,17900.0,17900.0,17900.0,17900.0,-0.32,6,107400,107400
2023-10-31,ALK,17900.0,18000.0,17900.0,17957.26,-0.15,100,1795726,1795726
2023-10-30,ALK,17901.0,18000.0,17901.0,17984.78,-0.35,136,2445930,2445930
2023-10-27,ALK,18000.0,18051.0,18000.0,18048.6,0.13,162,2923873,2923873
2023-10-26,ALK,17900.0,18100.0,17900.0,18025.69,0.14,101,1820595,1820595
2023-10-25,ALK,18000.0,18000.0,18000.0,18000.0,0.04,36,648000,648000
2023-10-24,ALK,17850.0,18010.0,17850.0,17992.6,-0.13,88,1583349,1583349
2023-10-20,ALK,18099.0,18099.0,18000.0,18015.35,-1.56,185,3332840,3332840
2023-10-19,ALK,18300.0,18300.0,18300.0,18300.0,1.64,5,91500,91500
2023-10-18,ALK,18000.0,18100.0,18000.0,18005.12,0.58,316,5689618,5689618
2023-10-17,ALK,18000.0,18000.0,17800.0,17901.71,0.53,143,2559944,2559944
2023-10-16,ALK,17801.0,17900.0,17760.0,17807.26,0.31,99,1762919,1762919
2023-10-13,ALK,17750.0,17850.0,17712.0,17752.2,0.25,305,5414422,5414422
2023-10-12,ALK,17720.0,17850.0,17702.0,17708.15,0.05,27,478120,478120
2023-10-10,ALK,17700.0,17702.0,17700.0,17700.11,-0.01,170,3009019,3009019
2023-10-09,ALK,17700.0,17747.0,17680.0,17701.27,0.01,125,2212659,2212659
2023-10-06,ALK,17747.0,17747.0,17650.0,17699.04,0.43,252,4460157,4460157
2023-10-05,ALK,17603.0,17650.0,17600.0,17622.72,-0.02,80,1409818,1409818
2023-10-04,ALK,17650.0,17700.0,17550.0,17626.98,0.16,61,1075246,1075246
2023-10-03,ALK,17600.0,17600.0,17599.0,17599.06,0.19,53,932750,932750
2023-10-02,ALK,17400.0,17600.0,17400.0,17564.86,-0.13,37,649900,649900
2023-09-29,ALK,17600.0,17600.0,17500.0,17587.5,0.49,16,281400,281400
2023-09-27,ALK,17500.0,17502.0,17500.0,17501.33,-0.07,75,1312600,1312600
2023-09-26,ALK,17400.0,17550.0,17400.0,17514.13,-0.37,46,805650,805650
2023-09-25,ALK,17600.0,17600.0,17550.0,17578.57,-0.08,35,615250,615250
2023-09-22,ALK,17700.0,17700.0,17550.0,17592.86,0.47,21,369450,369450
2023-09-21,ALK,17600.0,17600.0,17499.0,17510.1,0.08,197,3449489,3449489
2023-09-20,ALK,17499.0,17500.0,17400.0,17495.98,0.02,227,3971587,3971587
2023-09-19,ALK,17500.0,17500.0,17400.0,17493.35,0.83,60,1049601,1049601
2023-09-18,ALK,17352.0,17352.0,17300.0,17349.39,-0.12,183,3174938,3174938
2023-09-15,ALK,17351.0,17500.0,17350.0,17369.98,0.1,47,816389,816389
2023-09-14,ALK,17350.0,17360.0,17350.0,17351.81,-0.82,37,642017,642017
2023-09-13,ALK,17500.0,17500.0,17487.0,17494.54,0.82,209,3656358,3656358
2023-09-12,ALK,17500.0,17500.0,17300.0,17353.09,0.1,81,1405600,1405600
2023-09-11,ALK,17350.0,17350.0,17300.0,17335.71,0.06,45,780107,780107
2023-09-07,ALK,17350.0,17350.0,17300.0,17325.43,-0.11,129,2234981,4621781
2023-09-06,ALK,17300.0,17350.0,17300.0,17344.0,-0.03,25,433600,433600
2023-09-05,ALK,17350.0,17350.0,17350.0,17350.0,0.03,185,3209750,3209750
2023-09-04,ALK,17351.0,17351.0,17300.0,17344.19,0.02,172,2983200,2983200
2023-09-01,ALK,17320.0,17350.0,17300.0,17340.46,-0.05,131,2271600,2271600
2023-08-31,ALK,17300.0,17350.0,17300.0,17348.91,0.2,138,2394150,2394150
2023-08-30,ALK,17300.0,17350.0,17300.0,17315.0,0.05,24,415560,415560
2023-08-29,ALK,17300.0,17350.0,17300.0,17306.79,0.09,81,1401850,1401850
2023-08-25,ALK,17301.0,17301.0,17250.0,17292.08,0.44,53,916480,916480
2023-08-24,ALK,17300.0,17300.0,17212.0,17215.52,0.01,50,860776,860776
2023-08-23,ALK,17212.0,17250.0,17210.0,17213.33,-0.68,27,464760,464760
2023-08-22,ALK,17349.0,17349.0,17211.0,17332.0,-0.1,11,190652,190652
2023-08-21,ALK,17349.0,17350.0,17349.0,17349.52,0.08,33,572534,572534
2023-08-18,ALK,17349.0,17349.0,17300.0,17335.13,-0.09,53,918762,918762
2023-08-17,ALK,17350.0,17350.0,17350.0,17350.0,0.0,150,2602500,2602500
2023-08-16,ALK,17350.0,17350.0,17350.0,17350.0,-0.19,135,2342250,2342250
2023-08-15,ALK,17399.0,17400.0,17300.0,17383.57,0.48,145,2520618,2520618
2023-08-14,ALK,17300.0,17300.0,17300.0,17300.0,-1.0,19,328700,328700
2023-08-11,ALK,17470.0,17489.0,17400.0,17474.87,-0.09,182,3180427,3180427
2023-08-10,ALK,17494.0,17494.0,17450.0,17490.17,-0.03,35,612156,612156
2023-08-09,ALK,17497.0,17497.0,17495.0,17496.06,0.14,17,297433,297433
2023-08-08,ALK,17475.0,17498.0,17300.0,17471.77,-0.03,125,2183971,2183971
2023-08-07,ALK,17300.0,17500.0,17300.0,17477.05,-0.13,113,1974907,1974907
2023-08-04,ALK,17500.0,17500.0,17450.0,17499.74,0.12,190,3324950,3324950
2023-08-03,ALK,17500.0,17500.0,17400.0,17479.6,0.0,5,87398,87398
2023-08-01,ALK,17400.0,17500.0,17400.0,17479.22,0.23,527,9211547,9211547
2023-07-31,ALK,17450.0,17450.0,17400.0,17438.6,1.17,100,1743860,1743860
2023-07-28,ALK,17201.0,17440.0,17200.0,17237.44,-0.93,41,706735,706735
2023-07-27,ALK,17400.0,17400.0,17399.0,17399.94,-0.03,109,1896593,1896593
2023-07-26,ALK,17400.0,17440.0,17399.0,17404.62,-0.34,326,5673906,5673906
2023-07-25,ALK,17440.0,17499.0,17400.0,17464.71,-0.03,159,2776889,2776889
2023-07-24,ALK,17451.0,17500.0,17450.0,17469.18,0.04,174,3039638,3039638
2023-07-21,ALK,17500.0,17500.0,17450.0,17461.84,0.1,63,1100096,1100096
2023-07-20,ALK,17449.0,17450.0,17400.0,17444.66,0.2,32,558229,558229
2023-07-19,ALK,17449.0,17449.0,17400.0,17409.94,1.22,222,3865007,3865007
2023-07-18,ALK,17200.0,17200.0,17199.0,17199.78,-0.21,215,3697953,3697953
2023-07-17,ALK,17300.0,17500.0,17200.0,17235.62,-1.51,236,4067607,4067607
2023-07-14,ALK,17499.0,17501.0,17499.0,17499.85,-0.56,133,2327480,2327480
2023-07-13,ALK,17599.0,17600.0,17599.0,17599.26,0.56,38,668772,668772
2023-07-12,ALK,17502.0,17502.0,17500.0,17500.81,-0.41,37,647530,647530
2023-07-11,ALK,17500.0,17600.0,17500.0,17573.12,-0.15,41,720498,720498
2023-07-07,ALK,17600.0,17600.0,17600.0,17600.0,0.0,2,35200,35200
2023-07-06,ALK,17600.0,17600.0,17600.0,17600.0,-0.56,10,176000,176000
2023-07-05,ALK,17700.0,17700.0,17700.0,17700.0,-0.03,90,1593000,1593000
2023-07-04,ALK,17700.0,17798.0,17697.0,17705.18,-0.8,195,3452511,3452511
2023-06-30,ALK,17900.0,17900.0,17650.0,17848.48,1.42,164,2927150,2927150
2023-06-29,ALK,17600.0,17600.0,17595.0,17599.35,0.57,144,2534307,2534307
2023-06-28,ALK,17500.0,17501.0,17500.0,17500.06,0.44,168,2940010,2940010
2023-06-27,ALK,17500.0,17500.0,17400.0,17422.73,0.14,22,383300,383300
2023-06-26,ALK,17400.0,17400.0,17301.0,17398.61,0.01,174,3027358,3027358
2023-06-23,ALK,17399.0,17399.0,17300.0,17397.21,-0.01,58,1009038,1009038
2023-06-22,ALK,17399.0,17400.0,17399.0,17399.25,-0.17,154,2679484,2679484
2023-06-21,ALK,17400.0,17496.0,17400.0,17429.06,-0.15,440,7668788,7668788
2023-06-20,ALK,17450.0,17497.0,17420.0,17455.26,-0.09,172,3002305,3002305
2023-06-19,ALK,17450.0,17480.0,17450.0,17471.43,-0.16,35,611500,611500
2023-06-16,ALK,17500.0,17501.0,17500.0,17500.19,-0.22,136,2380026,2380026
2023-06-15,ALK,17550.0,17550.0,17500.0,17538.46,0.29,65,1140000,1140000
2023-06-14,ALK,17500.0,17500.0,17420.0,17488.34,-0.4,151,2640740,2640740
2023-06-13,ALK,17500.0,17595.0,17500.0,17559.38,-0.19,8,140475,140475
2023-06-12,ALK,17500.0,17600.0,17500.0,17592.37,0.31,146,2568486,2568486
2023-06-09,ALK,17650.0,17650.0,17500.0,17537.22,-0.36,54,947010,947010
2023-06-08,ALK,17600.0,17600.0,17600.0,17600.0,-0.05,6,105600,105600
2023-06-07,ALK,17500.0,17700.0,17420.0,17609.22,-1.38,93,1637657,1637657
2023-06-06,ALK,17790.0,17860.0,17790.0,17856.25,-0.01,32,571400,571400
2023-06-05,ALK,17850.0,17880.0,17850.0,17857.5,-0.15,40,714300,714300
2023-06-01,ALK,17889.0,17889.0,17800.0,17884.06,-0.03,18,321913,14717913
2023-05-31,ALK,17895.0,17898.0,17800.0,17889.54,-0.07,57,1019704,1019704
2023-05-30,ALK,17900.0,17905.0,17899.0,17901.47,-0.01,47,841369,841369
2023-05-29,ALK,17940.0,17940.0,17897.0,17902.5,-0.23,34,608685,608685
2023-05-26,ALK,17930.0,17950.0,17930.0,17943.73,0.66,51,915130,915130
2023-05-25,ALK,17850.0,17850.0,17700.0,17825.25,0.37,202,3600700,3600700
2023-05-23,ALK,17700.0,17898.0,17700.0,17759.07,-0.52,286,5079094,5079094
2023-05-22,ALK,17800.0,17930.0,17800.0,17851.78,-0.55,73,1303180,1303180
2023-05-19,ALK,17950.0,17950.0,17950.0,17950.0,-0.38,12,215400,215400
2023-05-18,ALK,18000.0,18100.0,18000.0,18018.18,0.57,33,594600,594600
2023-05-17,ALK,17900.0,18000.0,17900.0,17915.25,-0.78,59,1057000,1057000
2023-05-16,ALK,17900.0,18150.0,17900.0,18055.57,1.15,290,5236114,5236114
2023-05-15,ALK,17750.0,17900.0,17750.0,17850.0,-0.32,33,589050,589050
2023-05-12,ALK,18000.0,18000.0,17899.0,17907.26,0.47,110,1969799,1969799
2023-05-11,ALK,17800.0,17900.0,17800.0,17823.08,-0.37,13,231700,231700
2023-05-10,ALK,17894.0,17899.0,17800.0,17888.51,-0.15,513,9176808,9176808
2023-05-09,ALK,17900.0,18000.0,17900.0,17915.06,-1.28,166,2973900,2973900
2023-05-08,ALK,18100.0,18150.0,18100.0,18146.67,-0.02,30,544400,544400
2023-05-05,ALK,18101.0,18201.0,18099.0,18149.72,-0.09,248,4501130,4501130
2023-05-04,ALK,18151.0,18200.0,18150.0,18165.33,-0.33,214,3887381,3887381
2023-05-03,ALK,18201.0,18300.0,18110.0,18225.25,0.15,142,2587985,2587985
2023-05-02,ALK,18350.0,18350.0,18099.0,18198.43,0.61,142,2584177,2584177
2023-04-28,ALK,18080.0,18100.0,18000.0,18088.16,0.36,38,687350,687350
2023-04-27,ALK,18050.0,18050.0,17799.0,18024.06,1.9,234,4217629,4217629
2023-04-26,ALK,17501.0,17800.0,17500.0,17688.19,0.68,21,371452,371452
2023-04-25,ALK,17580.0,17580.0,17450.0,17569.17,-0.09,12,210830,210830
2023-04-24,ALK,17500.0,17601.0,17500.0,17585.57,-0.91,61,1072720,6472720
2023-04-20,ALK,17700.0,17800.0,17700.0,17746.61,-0.11,28,496905,496905
2023-04-19,ALK,17690.0,17800.0,17690.0,17767.0,-2.54,10,177670,177670
2023-04-18,ALK,18002.0,18250.0,18002.0,18229.5,0.14,50,911475,911475
2023-04-13,ALK,18200.0,18215.0,18200.0,18203.63,-0.3,62,1128625,1128625
2023-04-12,ALK,18215.0,18300.0,18215.0,18258.52,0.24,181,3304792,3304792
2023-04-11,ALK,18300.0,18300.0,18100.0,18215.61,-0.49,229,4171375,4171375
2023-04-10,ALK,18099.0,18400.0,18099.0,18306.09,1.27,193,3533075,3533075
2023-04-07,ALK,18100.0,18150.0,18000.0,18076.04,0.44,192,3470600,3470600
2023-04-06,ALK,18000.0,18000.0,17902.0,17997.51,0.01,426,7666940,7666940
2023-04-05,ALK,17999.0,18000.0,17902.0,17995.86,-0.02,219,3941093,3941093
2023-04-04,ALK,17901.0,18000.0,17901.0,17999.53,0.26,406,7307809,7307809
2023-04-03,ALK,17999.0,18000.0,17900.0,17953.2,0.22,76,1364443,1364443
2023-03-31,ALK,17998.0,17998.0,17901.0,17914.64,-0.31,50,895732,895732
2023-03-30,ALK,17920.0,18000.0,17920.0,17969.73,0.15,185,3324400,3324400
2023-03-29,ALK,18000.0,18000.0,17925.0,17943.53,0.1,266,4772980,4772980
2023-03-28,ALK,17900.0,18000.0,17900.0,17925.29,0.14,48,860414,860414
2023-03-27,ALK,17900.0,17900.0,17900.0,17900.0,0.92,14,250600,250600
2023-03-24,ALK,17800.0,17800.0,17720.0,17736.06,1.26,520,9222750,9222750
2023-03-23,ALK,17515.0,17516.0,17511.0,17515.15,-0.25,33,578000,578000
2023-03-22,ALK,17559.0,17559.0,17559.0,17559.0,-0.41,3,52677,52677
2023-03-21,ALK,17457.0,17799.0,17450.0,17631.06,-0.95,17,299728,299728
2023-03-20,ALK,17800.0,17800.0,17800.0,17800.0,-0.48,10,178000,178000
2023-03-17,ALK,17890.0,17900.0,17800.0,17886.08,-0.04,79,1413000,1413000
2023-03-16,ALK,17900.0,17950.0,17800.0,17893.66,0.11,158,2827199,2827199
2023-03-15,ALK,17850.0,17999.0,17850.0,17874.27,-0.5,158,2824134,2824134
2023-03-14,ALK,17910.0,18000.0,17910.0,17964.0,0.02,10,179640,179640
2023-03-13,ALK,18000.0,18000.0,17900.0,17961.12,-0.19,194,3484458,3484458
2023-03-10,ALK,17990.0,17999.0,17990.0,17995.62,-0.02,16,287930,287930
